2025-03-13 14:19:05.103331: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-03-13 14:19:05.378859: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-03-13 14:19:05.452393: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
config.json: 100%|█████████████████████████████| 735/735 [00:00<00:00, 4.57MB/s]
Found 4100 valid conversations
Found 4100 valid conversations
Found 4100 valid conversations
Found 4100 valid conversations
Found 4100 valid conversations
Found 4100 valid conversations
Found 4100 valid conversations
Found 4100 valid conversations
Found 4100 valid conversations
Found 4100 valid conversations
Found 4200 valid conversations
Found 4200 valid conversations
Found 4200 valid conversations
Found 4200 valid conversations
Found 4200 valid conversations
Found 4200 valid conversations
Found 4200 valid conversations
Found 4200 valid conversations
Found 4200 valid conversations
Found 4200 valid conversations
Found 4200 valid conversations
Found 4200 valid conversations
Found 4300 valid conversations
Found 4300 valid conversations
Found 4300 valid conversations
Found 4300 valid conversations
Found 4300 valid conversations
Found 4300 valid conversations
Found 4300 valid conversations
Found 4300 valid conversations
Found 4300 valid conversations
Found 4300 valid conversations
Found 4300 valid conversations
Found 4300 valid conversations
Found 4300 valid conversations
Found 4300 valid conversations
Found 4400 valid conversations
Found 4400 valid conversations
Found 4400 valid conversations
Found 4400 valid conversations
Found 4500 valid conversations
Found 4500 valid conversations
Found 4500 valid conversations
Found 4500 valid conversations
Found 4500 valid conversations
Found 4500 valid conversations
Found 4500 valid conversations
Found 4500 valid conversations
Found 4500 valid conversations
Found 4500 valid conversations
Found 4500 valid conversations
Found 4500 valid conversations
Found 4600 valid conversations
Found 4600 valid conversations
Found 4600 valid conversations
Found 4600 valid conversations
Found 4600 valid conversations
Found 4600 valid conversations
Found 4600 valid conversations
Found 4600 valid conversations
Found 4600 valid conversations
Found 4600 valid conversations
Found 4600 valid conversations
Found 4600 valid conversations
Found 4600 valid conversations
Found 4700 valid conversations
Found 4700 valid conversations
Found 4700 valid conversations
Found 4700 valid conversations
Found 4700 valid conversations
Found 4700 valid conversations
Found 4700 valid conversations
Found 4700 valid conversations
Found 4700 valid conversations
Found 4700 valid conversations
Found 4700 valid conversations
Found 4700 valid conversations
Found 4700 valid conversations
Found 4700 valid conversations
Found 4700 valid conversations
Found 4800 valid conversations
Found 4800 valid conversations
Found 4800 valid conversations
Found 4800 valid conversations
Found 4800 valid conversations
Found 4800 valid conversations
Found 4800 valid conversations
Found 4800 valid conversations
Found 4800 valid conversations
Found 4800 valid conversations
Found 4800 valid conversations
Found 4800 valid conversations
Found 4800 valid conversations
Found 4900 valid conversations
Found 4900 valid conversations
Found 4900 valid conversations
Found 4900 valid conversations
Found 5000 valid conversations
Found 5000 valid conversations
Found 5000 valid conversations
Found 5000 valid conversations
Found 5000 valid conversations
Found 5000 valid conversations
Found 5000 valid conversations
Found 5000 valid conversations
Found 5000 valid conversations
Found 5000 valid conversations
Found 5000 valid conversations
Found 5000 valid conversations
Found 5100 valid conversations
Found 5100 valid conversations
Found 5100 valid conversations
Found 5100 valid conversations
Found 5100 valid conversations
Found 5200 valid conversations
Found 5200 valid conversations
Found 5200 valid conversations
Found 5200 valid conversations
Found 5200 valid conversations
Found 5200 valid conversations
Found 5200 valid conversations
Found 5200 valid conversations
Found 5200 valid conversations
Found 5300 valid conversations
Found 5300 valid conversations
Found 5300 valid conversations
Found 5300 valid conversations
Found 5300 valid conversations
Found 5400 valid conversations
Found 5400 valid conversations
Found 5400 valid conversations
Found 5400 valid conversations
Found 5400 valid conversations
Found 5400 valid conversations
Found 5400 valid conversations
Found 5400 valid conversations
Found 5400 valid conversations
Found 5400 valid conversations
Found 5400 valid conversations
Found 5400 valid conversations
Found 5500 valid conversations
Found 5500 valid conversations
Found 5500 valid conversations
Found 5500 valid conversations
Found 5500 valid conversations
Found 5500 valid conversations
Found 5500 valid conversations
Found 5500 valid conversations
Found 5500 valid conversations
Found 5500 valid conversations
Found 5500 valid conversations
Found 5500 valid conversations
Found 5600 valid conversations
Found 5600 valid conversations
Found 5600 valid conversations
Found 5600 valid conversations
Found 5700 valid conversations
Found 5700 valid conversations
Found 5700 valid conversations
Found 5700 valid conversations
Found 5700 valid conversations
Found 5700 valid conversations
Found 5700 valid conversations
Found 5700 valid conversations
Found 5700 valid conversations
Found 5700 valid conversations
Found 5700 valid conversations
Found 5700 valid conversations
Found 5800 valid conversations
Found 5800 valid conversations
Found 5800 valid conversations
Found 5800 valid conversations
Found 5900 valid conversations
Found 5900 valid conversations
Found 5900 valid conversations
Found 5900 valid conversations
Found 6000 valid conversations
Found 6000 valid conversations
Found 6000 valid conversations
Found 6000 valid conversations
Found 6000 valid conversations
Found 6100 valid conversations
Found 6100 valid conversations
Found 6100 valid conversations
Found 6100 valid conversations
Found 6200 valid conversations
Found 6200 valid conversations
Found 6200 valid conversations
Found 6200 valid conversations
Found 6300 valid conversations
Found 6300 valid conversations
Found 6300 valid conversations
Found 6300 valid conversations
Found 6400 valid conversations
Found 6400 valid conversations
Found 6400 valid conversations
Found 6400 valid conversations
Found 6500 valid conversations
Found 6500 valid conversations
Found 6500 valid conversations
Found 6500 valid conversations
Found 6500 valid conversations
Found 6500 valid conversations
Found 6500 valid conversations
Found 6500 valid conversations
Found 6500 valid conversations
Found 6500 valid conversations
Found 6500 valid conversations
Found 6500 valid conversations
Found 6600 valid conversations
Found 6600 valid conversations
Found 6600 valid conversations
Found 6600 valid conversations
Found 6600 valid conversations
Found 6600 valid conversations
Found 6600 valid conversations
Found 6600 valid conversations
Found 6600 valid conversations
Found 6600 valid conversations
Found 6600 valid conversations
Found 6600 valid conversations
Found 6700 valid conversations
Found 6700 valid conversations
Found 6700 valid conversations
Found 6700 valid conversations
Found 6800 valid conversations
Found 6800 valid conversations
Found 6800 valid conversations
Found 6800 valid conversations
Found 6900 valid conversations
Found 6900 valid conversations
Found 6900 valid conversations
Found 6900 valid conversations
Found 7000 valid conversations
Found 7000 valid conversations
Found 7000 valid conversations
Found 7000 valid conversations
Found 7100 valid conversations
Found 7100 valid conversations
Found 7100 valid conversations
Found 7100 valid conversations
Found 7200 valid conversations
Found 7200 valid conversations
Found 7200 valid conversations
Found 7200 valid conversations
Found 7200 valid conversations
Found 7200 valid conversations
Found 7200 valid conversations
Found 7200 valid conversations
Found 7200 valid conversations
Found 7200 valid conversations
Found 7200 valid conversations
Found 7200 valid conversations
Found 7300 valid conversations
Found 7300 valid conversations
Found 7300 valid conversations
Found 7300 valid conversations
Found 7400 valid conversations
Found 7400 valid conversations
Found 7400 valid conversations
Found 7400 valid conversations
Found 7400 valid conversations
Found 7400 valid conversations
Found 7400 valid conversations
Found 7400 valid conversations
Found 7400 valid conversations
Found 7400 valid conversations
Found 7400 valid conversations
Found 7400 valid conversations
Found 7500 valid conversations
Found 7500 valid conversations
Found 7500 valid conversations
Found 7500 valid conversations
Found 7500 valid conversations
Found 7500 valid conversations
Found 7500 valid conversations
Found 7500 valid conversations
Found 7500 valid conversations
Found 7600 valid conversations
Found 7600 valid conversations
Found 7600 valid conversations
Found 7600 valid conversations
Found 7600 valid conversations
Found 7600 valid conversations
Found 7600 valid conversations
Found 7600 valid conversations
Found 7600 valid conversations
Found 7700 valid conversations
Found 7700 valid conversations
Found 7700 valid conversations
Found 7700 valid conversations
Found 7700 valid conversations
Found 7700 valid conversations
Found 7700 valid conversations
Found 7700 valid conversations
Found 7700 valid conversations
Found 7800 valid conversations
Found 7800 valid conversations
Found 7800 valid conversations
Found 7800 valid conversations
Found 7800 valid conversations
Found 7800 valid conversations
Found 7800 valid conversations
Found 7800 valid conversations
Found 7800 valid conversations
Found 7800 valid conversations
Found 7900 valid conversations
Found 7900 valid conversations
Found 7900 valid conversations
Found 7900 valid conversations
Found 7900 valid conversations
Found 7900 valid conversations
Found 7900 valid conversations
Found 7900 valid conversations
Found 7900 valid conversations
Found 8000 valid conversations
Found 8000 valid conversations
Found 8000 valid conversations
Found 8000 valid conversations
Found 8000 valid conversations
Found 8000 valid conversations
Found 8000 valid conversations
Found 8000 valid conversations
Found 8000 valid conversations
Found 8000 valid conversations
Found 8000 valid conversations
Found 8000 valid conversations
Found 8100 valid conversations
Found 8100 valid conversations
Found 8100 valid conversations
Found 8100 valid conversations
Found 8200 valid conversations
Found 8200 valid conversations
Found 8200 valid conversations
Found 8200 valid conversations
Found 8300 valid conversations
Found 8300 valid conversations
Found 8300 valid conversations
Found 8300 valid conversations
Found 8300 valid conversations
Found 8300 valid conversations
Found 8300 valid conversations
Found 8300 valid conversations
Found 8300 valid conversations
Found 8300 valid conversations
Found 8300 valid conversations
Found 8300 valid conversations
Found 8300 valid conversations
Found 8300 valid conversations
Found 8300 valid conversations
Found 8300 valid conversations
Found 8400 valid conversations
Found 8400 valid conversations
Found 8400 valid conversations
Found 8400 valid conversations
Found 8400 valid conversations
Found 8400 valid conversations
Found 8400 valid conversations
Found 8400 valid conversations
Found 8400 valid conversations
Found 8400 valid conversations
Found 8400 valid conversations
Found 8400 valid conversations
Found 8500 valid conversations
Found 8500 valid conversations
Found 8500 valid conversations
Found 8500 valid conversations
Found 8500 valid conversations
Found 8500 valid conversations
Found 8500 valid conversations
Found 8500 valid conversations
Found 8500 valid conversations
Found 8500 valid conversations
Found 8500 valid conversations
Found 8500 valid conversations
Found 8500 valid conversations
Found 8600 valid conversations
Found 8600 valid conversations
Found 8600 valid conversations
Found 8600 valid conversations
Found 8600 valid conversations
Found 8600 valid conversations
Found 8600 valid conversations
Found 8600 valid conversations
Found 8600 valid conversations
Found 8600 valid conversations
Found 8600 valid conversations
Found 8600 valid conversations
Found 8600 valid conversations
Found 8700 valid conversations
Found 8700 valid conversations
Found 8700 valid conversations
Found 8700 valid conversations
Found 8700 valid conversations
Found 8700 valid conversations
Found 8700 valid conversations
Found 8700 valid conversations
Found 8700 valid conversations
Found 8700 valid conversations
Found 8700 valid conversations
Found 8700 valid conversations
Found 8700 valid conversations
Found 8800 valid conversations
Found 8800 valid conversations
Found 8800 valid conversations
Found 8800 valid conversations
Found 8800 valid conversations
Found 8800 valid conversations
Found 8800 valid conversations
Found 8800 valid conversations
Found 8800 valid conversations
Found 8800 valid conversations
Found 8800 valid conversations
Found 8800 valid conversations
Found 8900 valid conversations
Found 8900 valid conversations
Found 8900 valid conversations
Found 8900 valid conversations
Found 8900 valid conversations
Found 8900 valid conversations
Found 8900 valid conversations
Found 8900 valid conversations
Found 8900 valid conversations
Found 8900 valid conversations
Found 8900 valid conversations
Found 8900 valid conversations
Found 9000 valid conversations
Found 9000 valid conversations
Found 9000 valid conversations
Found 9000 valid conversations
Found 9000 valid conversations
Found 9000 valid conversations
Found 9000 valid conversations
Found 9000 valid conversations
Found 9000 valid conversations
Found 9000 valid conversations
Found 9000 valid conversations
Found 9000 valid conversations
Found 9000 valid conversations
Found 9000 valid conversations
Found 9000 valid conversations
Found 9000 valid conversations
Found 9000 valid conversations
Found 9100 valid conversations
Found 9100 valid conversations
Found 9100 valid conversations
Found 9100 valid conversations
Found 9100 valid conversations
Found 9100 valid conversations
Found 9100 valid conversations
Found 9100 valid conversations
Found 9100 valid conversations
Found 9100 valid conversations
Found 9100 valid conversations
Found 9100 valid conversations
Found 9200 valid conversations
Found 9200 valid conversations
Found 9200 valid conversations
Found 9200 valid conversations
Found 9200 valid conversations
Found 9200 valid conversations
Found 9200 valid conversations
Found 9200 valid conversations
Found 9200 valid conversations
Found 9200 valid conversations
Found 9200 valid conversations
Found 9200 valid conversations
Found 9300 valid conversations
Found 9300 valid conversations
Found 9300 valid conversations
Found 9300 valid conversations
Found 9300 valid conversations
Found 9300 valid conversations
Found 9300 valid conversations
Found 9300 valid conversations
Found 9300 valid conversations
Found 9300 valid conversations
Found 9300 valid conversations
Found 9300 valid conversations
Found 9300 valid conversations
Found 9400 valid conversations
Found 9400 valid conversations
Found 9400 valid conversations
Found 9400 valid conversations
Found 9400 valid conversations
Found 9400 valid conversations
Found 9400 valid conversations
Found 9400 valid conversations
Found 9400 valid conversations
Found 9400 valid conversations
Found 9400 valid conversations
Found 9400 valid conversations
Found 9400 valid conversations
Found 9400 valid conversations
Found 9500 valid conversations
Found 9500 valid conversations
Found 9500 valid conversations
Found 9500 valid conversations
Found 9600 valid conversations
Found 9600 valid conversations
Found 9600 valid conversations
Found 9600 valid conversations
Found 9700 valid conversations
Found 9700 valid conversations
Found 9700 valid conversations
Found 9700 valid conversations
Found 9800 valid conversations
Found 9800 valid conversations
Found 9800 valid conversations
Found 9800 valid conversations
Final dataset size: 9846 conversations
Converting train dataset to ChatML: 100%|█| 9846/9846 [00:00<00:00, 43796.50 exa
Applying chat template to train dataset: 100%|█| 9846/9846 [00:00<00:00, 41975.1
Tokenizing train dataset:   0%|                 | 0/9846 [00:00<?, ? examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (2362 > 2048). Running this sequence through the model will result in indexing errors
Tokenizing train dataset: 100%|█████| 9846/9846 [00:10<00:00, 959.89 examples/s]
Truncating train dataset: 100%|████| 9846/9846 [00:04<00:00, 2183.83 examples/s]
  0%|                                                   | 0/500 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
{'loss': 1.8609, 'grad_norm': 0.3845728635787964, 'learning_rate': 0.0001996, 'mean_token_accuracy': 0.6043543815612793, 'epoch': 0.0}
{'loss': 1.7953, 'grad_norm': 0.4672973155975342, 'learning_rate': 0.00019920000000000002, 'mean_token_accuracy': 0.6393643021583557, 'epoch': 0.0}
{'loss': 1.4037, 'grad_norm': 0.30721840262413025, 'learning_rate': 0.0001988, 'mean_token_accuracy': 0.6509562730789185, 'epoch': 0.0}
{'loss': 1.9464, 'grad_norm': 0.39737483859062195, 'learning_rate': 0.0001984, 'mean_token_accuracy': 0.5689243078231812, 'epoch': 0.0}
{'loss': 2.2997, 'grad_norm': 0.5812404751777649, 'learning_rate': 0.00019800000000000002, 'mean_token_accuracy': 0.5459558963775635, 'epoch': 0.0}
{'loss': 1.5729, 'grad_norm': 0.3122961223125458, 'learning_rate': 0.0001976, 'mean_token_accuracy': 0.6496894359588623, 'epoch': 0.0}
{'loss': 1.794, 'grad_norm': 0.4448060691356659, 'learning_rate': 0.0001972, 'mean_token_accuracy': 0.6452623605728149, 'epoch': 0.0}
{'loss': 1.9962, 'grad_norm': 0.4866829514503479, 'learning_rate': 0.0001968, 'mean_token_accuracy': 0.5957607626914978, 'epoch': 0.0}
{'loss': 1.9776, 'grad_norm': 0.566916823387146, 'learning_rate': 0.0001964, 'mean_token_accuracy': 0.5507584810256958, 'epoch': 0.0}
{'loss': 2.4759, 'grad_norm': 0.6574249267578125, 'learning_rate': 0.000196, 'mean_token_accuracy': 0.5366336703300476, 'epoch': 0.0}
{'loss': 1.7309, 'grad_norm': 0.4524320363998413, 'learning_rate': 0.0001956, 'mean_token_accuracy': 0.5752823352813721, 'epoch': 0.0}
{'loss': 1.7814, 'grad_norm': 0.6204828023910522, 'learning_rate': 0.0001952, 'mean_token_accuracy': 0.6239224076271057, 'epoch': 0.0}
{'loss': 2.4584, 'grad_norm': 0.7595605850219727, 'learning_rate': 0.0001948, 'mean_token_accuracy': 0.5056818127632141, 'epoch': 0.01}
{'loss': 1.5035, 'grad_norm': 0.5909355878829956, 'learning_rate': 0.0001944, 'mean_token_accuracy': 0.6724709868431091, 'epoch': 0.01}
{'loss': 2.2671, 'grad_norm': 0.7307729721069336, 'learning_rate': 0.000194, 'mean_token_accuracy': 0.5247666835784912, 'epoch': 0.01}
{'loss': 2.1734, 'grad_norm': 0.552201509475708, 'learning_rate': 0.00019360000000000002, 'mean_token_accuracy': 0.5059288740158081, 'epoch': 0.01}
{'loss': 1.708, 'grad_norm': 0.7094812393188477, 'learning_rate': 0.0001932, 'mean_token_accuracy': 0.5702325701713562, 'epoch': 0.01}
{'loss': 1.5432, 'grad_norm': 0.8724465370178223, 'learning_rate': 0.0001928, 'mean_token_accuracy': 0.6183369159698486, 'epoch': 0.01}
{'loss': 1.2967, 'grad_norm': 0.6445664763450623, 'learning_rate': 0.00019240000000000001, 'mean_token_accuracy': 0.6712108850479126, 'epoch': 0.01}
{'loss': 2.7189, 'grad_norm': 0.8671346306800842, 'learning_rate': 0.000192, 'mean_token_accuracy': 0.5226710438728333, 'epoch': 0.01}
{'loss': 1.9999, 'grad_norm': 1.3052332401275635, 'learning_rate': 0.0001916, 'mean_token_accuracy': 0.5776081681251526, 'epoch': 0.01}
{'loss': 1.4276, 'grad_norm': 0.6425812840461731, 'learning_rate': 0.0001912, 'mean_token_accuracy': 0.6781677603721619, 'epoch': 0.01}
{'loss': 2.2564, 'grad_norm': 0.8754334449768066, 'learning_rate': 0.0001908, 'mean_token_accuracy': 0.5721649527549744, 'epoch': 0.01}
{'loss': 1.6407, 'grad_norm': 0.6776617169380188, 'learning_rate': 0.0001904, 'mean_token_accuracy': 0.6422845721244812, 'epoch': 0.01}
{'loss': 2.3036, 'grad_norm': 0.9690341353416443, 'learning_rate': 0.00019, 'mean_token_accuracy': 0.5125899314880371, 'epoch': 0.01}
{'loss': 1.448, 'grad_norm': 0.5835464000701904, 'learning_rate': 0.0001896, 'mean_token_accuracy': 0.6455331444740295, 'epoch': 0.01}
{'loss': 2.4431, 'grad_norm': 0.9837934970855713, 'learning_rate': 0.0001892, 'mean_token_accuracy': 0.5, 'epoch': 0.01}
{'loss': 1.5101, 'grad_norm': 0.5719797611236572, 'learning_rate': 0.0001888, 'mean_token_accuracy': 0.6072131395339966, 'epoch': 0.01}
{'loss': 1.6372, 'grad_norm': 0.5649750828742981, 'learning_rate': 0.0001884, 'mean_token_accuracy': 0.5955055952072144, 'epoch': 0.01}
{'loss': 1.5405, 'grad_norm': 0.7563426494598389, 'learning_rate': 0.000188, 'mean_token_accuracy': 0.5997458696365356, 'epoch': 0.01}
{'loss': 2.5461, 'grad_norm': 0.9970582127571106, 'learning_rate': 0.0001876, 'mean_token_accuracy': 0.4897959232330322, 'epoch': 0.01}
{'loss': 2.1182, 'grad_norm': 0.7950806021690369, 'learning_rate': 0.00018720000000000002, 'mean_token_accuracy': 0.5535513162612915, 'epoch': 0.01}
{'loss': 1.5557, 'grad_norm': 0.5774812698364258, 'learning_rate': 0.00018680000000000001, 'mean_token_accuracy': 0.6231203079223633, 'epoch': 0.01}
{'loss': 1.5449, 'grad_norm': 0.5105137228965759, 'learning_rate': 0.00018640000000000003, 'mean_token_accuracy': 0.628484845161438, 'epoch': 0.01}
{'loss': 1.5695, 'grad_norm': 0.5985493659973145, 'learning_rate': 0.00018600000000000002, 'mean_token_accuracy': 0.6357142925262451, 'epoch': 0.01}
{'loss': 2.2777, 'grad_norm': 0.8528655171394348, 'learning_rate': 0.0001856, 'mean_token_accuracy': 0.5363636612892151, 'epoch': 0.01}
{'loss': 1.4783, 'grad_norm': 0.6631805300712585, 'learning_rate': 0.00018520000000000003, 'mean_token_accuracy': 0.6384040117263794, 'epoch': 0.02}
{'loss': 1.6701, 'grad_norm': 0.49492132663726807, 'learning_rate': 0.00018480000000000002, 'mean_token_accuracy': 0.628166913986206, 'epoch': 0.02}
{'loss': 1.2385, 'grad_norm': 0.5368072390556335, 'learning_rate': 0.0001844, 'mean_token_accuracy': 0.683584451675415, 'epoch': 0.02}
{'loss': 1.3837, 'grad_norm': 0.5679526925086975, 'learning_rate': 0.00018400000000000003, 'mean_token_accuracy': 0.6514285802841187, 'epoch': 0.02}
{'loss': 1.9529, 'grad_norm': 0.5232454538345337, 'learning_rate': 0.00018360000000000002, 'mean_token_accuracy': 0.5706595182418823, 'epoch': 0.02}
{'loss': 1.6793, 'grad_norm': 0.7770516872406006, 'learning_rate': 0.0001832, 'mean_token_accuracy': 0.5463215112686157, 'epoch': 0.02}
{'loss': 1.8699, 'grad_norm': 0.44130557775497437, 'learning_rate': 0.00018280000000000003, 'mean_token_accuracy': 0.578134298324585, 'epoch': 0.02}
{'loss': 2.3993, 'grad_norm': 1.0371891260147095, 'learning_rate': 0.00018240000000000002, 'mean_token_accuracy': 0.5037146806716919, 'epoch': 0.02}
{'loss': 1.8896, 'grad_norm': 0.7739485502243042, 'learning_rate': 0.000182, 'mean_token_accuracy': 0.559374988079071, 'epoch': 0.02}
{'loss': 2.2994, 'grad_norm': 0.7891684174537659, 'learning_rate': 0.00018160000000000002, 'mean_token_accuracy': 0.5243757367134094, 'epoch': 0.02}
{'loss': 1.5731, 'grad_norm': 0.801612138748169, 'learning_rate': 0.0001812, 'mean_token_accuracy': 0.609929084777832, 'epoch': 0.02}
{'loss': 1.9053, 'grad_norm': 0.998288631439209, 'learning_rate': 0.0001808, 'mean_token_accuracy': 0.5803921818733215, 'epoch': 0.02}
{'loss': 2.0439, 'grad_norm': 0.9152573347091675, 'learning_rate': 0.00018040000000000002, 'mean_token_accuracy': 0.5421585440635681, 'epoch': 0.02}
{'loss': 1.4082, 'grad_norm': 0.7346398234367371, 'learning_rate': 0.00018, 'mean_token_accuracy': 0.6793003082275391, 'epoch': 0.02}
{'loss': 1.6135, 'grad_norm': 0.6187900900840759, 'learning_rate': 0.0001796, 'mean_token_accuracy': 0.6747967600822449, 'epoch': 0.02}
{'loss': 1.5823, 'grad_norm': 0.5656566023826599, 'learning_rate': 0.00017920000000000002, 'mean_token_accuracy': 0.644528329372406, 'epoch': 0.02}
{'loss': 2.049, 'grad_norm': 0.6886637210845947, 'learning_rate': 0.0001788, 'mean_token_accuracy': 0.5349345207214355, 'epoch': 0.02}
{'loss': 1.8448, 'grad_norm': 0.6958225965499878, 'learning_rate': 0.0001784, 'mean_token_accuracy': 0.5867480635643005, 'epoch': 0.02}
{'loss': 2.2124, 'grad_norm': 0.6953268051147461, 'learning_rate': 0.00017800000000000002, 'mean_token_accuracy': 0.5624461770057678, 'epoch': 0.02}
{'loss': 1.9048, 'grad_norm': 0.8306882977485657, 'learning_rate': 0.0001776, 'mean_token_accuracy': 0.6071044206619263, 'epoch': 0.02}
{'loss': 2.1188, 'grad_norm': 0.8166681528091431, 'learning_rate': 0.0001772, 'mean_token_accuracy': 0.5429252982139587, 'epoch': 0.02}
{'loss': 2.5372, 'grad_norm': 1.0491080284118652, 'learning_rate': 0.00017680000000000001, 'mean_token_accuracy': 0.5129683017730713, 'epoch': 0.02}
{'loss': 2.1777, 'grad_norm': 2.182346820831299, 'learning_rate': 0.0001764, 'mean_token_accuracy': 0.5577830076217651, 'epoch': 0.02}
{'loss': 1.1246, 'grad_norm': 0.6569851636886597, 'learning_rate': 0.00017600000000000002, 'mean_token_accuracy': 0.6558659076690674, 'epoch': 0.02}
{'loss': 1.902, 'grad_norm': 0.7050721645355225, 'learning_rate': 0.0001756, 'mean_token_accuracy': 0.5838761925697327, 'epoch': 0.02}
{'loss': 1.6247, 'grad_norm': 0.6851859092712402, 'learning_rate': 0.0001752, 'mean_token_accuracy': 0.619369387626648, 'epoch': 0.03}
{'loss': 1.9359, 'grad_norm': 0.833591103553772, 'learning_rate': 0.00017480000000000002, 'mean_token_accuracy': 0.5970516204833984, 'epoch': 0.03}
{'loss': 1.6486, 'grad_norm': 0.50384122133255, 'learning_rate': 0.0001744, 'mean_token_accuracy': 0.6016898155212402, 'epoch': 0.03}
{'loss': 2.2507, 'grad_norm': 0.6531440615653992, 'learning_rate': 0.000174, 'mean_token_accuracy': 0.4987789988517761, 'epoch': 0.03}
{'loss': 2.1025, 'grad_norm': 0.5888428688049316, 'learning_rate': 0.00017360000000000002, 'mean_token_accuracy': 0.5811032056808472, 'epoch': 0.03}
{'loss': 2.1812, 'grad_norm': 0.571000337600708, 'learning_rate': 0.0001732, 'mean_token_accuracy': 0.5754098296165466, 'epoch': 0.03}
{'loss': 1.5703, 'grad_norm': 0.4649520814418793, 'learning_rate': 0.0001728, 'mean_token_accuracy': 0.5534290075302124, 'epoch': 0.03}
{'loss': 1.8965, 'grad_norm': 0.6861556172370911, 'learning_rate': 0.00017240000000000002, 'mean_token_accuracy': 0.5905707478523254, 'epoch': 0.03}
{'loss': 1.14, 'grad_norm': 0.4755760729312897, 'learning_rate': 0.000172, 'mean_token_accuracy': 0.70703125, 'epoch': 0.03}
{'loss': 1.7267, 'grad_norm': 1.8699477910995483, 'learning_rate': 0.0001716, 'mean_token_accuracy': 0.6468172669410706, 'epoch': 0.03}
{'loss': 1.5741, 'grad_norm': 0.7289084196090698, 'learning_rate': 0.00017120000000000001, 'mean_token_accuracy': 0.5953693389892578, 'epoch': 0.03}
{'loss': 1.9713, 'grad_norm': 0.6103364825248718, 'learning_rate': 0.0001708, 'mean_token_accuracy': 0.5852272510528564, 'epoch': 0.03}
{'loss': 1.6234, 'grad_norm': 0.6200012564659119, 'learning_rate': 0.0001704, 'mean_token_accuracy': 0.5937202572822571, 'epoch': 0.03}
{'loss': 1.9912, 'grad_norm': 0.645113468170166, 'learning_rate': 0.00017, 'mean_token_accuracy': 0.5781853199005127, 'epoch': 0.03}
{'loss': 1.8937, 'grad_norm': 0.41809239983558655, 'learning_rate': 0.0001696, 'mean_token_accuracy': 0.55430006980896, 'epoch': 0.03}
{'loss': 1.6799, 'grad_norm': 0.5230017900466919, 'learning_rate': 0.0001692, 'mean_token_accuracy': 0.620039701461792, 'epoch': 0.03}
{'loss': 1.747, 'grad_norm': 0.37242355942726135, 'learning_rate': 0.0001688, 'mean_token_accuracy': 0.6248499155044556, 'epoch': 0.03}
{'loss': 2.1679, 'grad_norm': 0.6904661059379578, 'learning_rate': 0.0001684, 'mean_token_accuracy': 0.542553186416626, 'epoch': 0.03}
{'loss': 1.6145, 'grad_norm': 0.39313405752182007, 'learning_rate': 0.000168, 'mean_token_accuracy': 0.5836431384086609, 'epoch': 0.03}
{'loss': 2.3184, 'grad_norm': 0.8658220171928406, 'learning_rate': 0.0001676, 'mean_token_accuracy': 0.5465753674507141, 'epoch': 0.03}
{'loss': 2.2358, 'grad_norm': 0.6386793255805969, 'learning_rate': 0.0001672, 'mean_token_accuracy': 0.5774487257003784, 'epoch': 0.03}
{'loss': 1.7035, 'grad_norm': 0.4400166869163513, 'learning_rate': 0.0001668, 'mean_token_accuracy': 0.6022727489471436, 'epoch': 0.03}
{'loss': 2.2721, 'grad_norm': 0.7191455960273743, 'learning_rate': 0.0001664, 'mean_token_accuracy': 0.5551601648330688, 'epoch': 0.03}
{'loss': 2.6939, 'grad_norm': 1.0486592054367065, 'learning_rate': 0.000166, 'mean_token_accuracy': 0.5035714507102966, 'epoch': 0.03}
{'loss': 1.8405, 'grad_norm': 0.5019547343254089, 'learning_rate': 0.0001656, 'mean_token_accuracy': 0.597744345664978, 'epoch': 0.03}
{'loss': 1.5433, 'grad_norm': 0.4826049208641052, 'learning_rate': 0.0001652, 'mean_token_accuracy': 0.6200762391090393, 'epoch': 0.04}
{'loss': 2.0398, 'grad_norm': 1.008514642715454, 'learning_rate': 0.0001648, 'mean_token_accuracy': 0.5647059082984924, 'epoch': 0.04}
{'loss': 2.6652, 'grad_norm': 0.6869838237762451, 'learning_rate': 0.0001644, 'mean_token_accuracy': 0.4830508530139923, 'epoch': 0.04}
{'loss': 0.8775, 'grad_norm': 0.41709235310554504, 'learning_rate': 0.000164, 'mean_token_accuracy': 0.758310854434967, 'epoch': 0.04}
